('78', '78', '78')
('265', '142', '3')
('168', '43', '3')
('104', '3', '3')
('78', '78', '5')
('43', '3', '3')
('265', '3', '43')
('3', '5', '5')
('3', '43', '265')
('175', '175', '175')
('142', '265', '265')
('43', '168', '3')
('265', '3', '142')
('146', '168', '265')
('140', '78', '3')
('114', '114', '114')
('104', '3', '142')
('43', '265', '3')
('3', '78', '140')
('195', '195', '78')
('168', '3', '43')
('78', '125', '78')
('3', '168', '43')
('3', '104', '3')
('168', '265', '146')
('146', '142', '142')
('265', '146', '168')
('265', '142', '265')
('146', '146', '146')
('78', '78', '192')
('78', '195', '195')
('3', '54', '54')
('168', '168', '102')
('3', '140', '78')
('265', '265', '146')
('265', '168', '146')
('265', '104', '3')
('146', '3', '168')
('142', '104', '3')
('3', '3', '146')
('265', '265', '142')
('265', '265', '102')
('168', '102', '168')
('146', '265', '168')
('142', '265', '104')
('142', '146', '142')
('102', '168', '168')
('5', '78', '78')
('3', '43', '168')
('5', '5', '3')
('5', '3', '5')
('265', '146', '265')
('142', '175', '142')
('140', '78', '140')
('3', '3', '5')
('3', '3', '43')
('3', '142', '104')
('168', '146', '3')
('78', '3', '140')
('3', '146', '3')
('146', '168', '3')
('142', '3', '175')
('78', '265', '265')
('309', '54', '309')
('3', '175', '142')
('265', '102', '168')
('192', '78', '78')
('192', '192', '192')
('175', '142', '142')
('168', '146', '265')
('146', '3', '142')
('142', '104', '142')
('102', '168', '265')
('4', '13', '4')
('265', '43', '43')
('265', '265', '78')
('265', '146', '142')
('265', '142', '146')
('265', '102', '265')
('175', '142', '3')
('142', '142', '175')
('140', '140', '78')
('54', '54', '3')
('5', '6', '5')
('5', '5', '6')
('3', '3', '175')
('265', '146', '3')
('196', '78', '196')
('142', '142', '104')
('104', '142', '142')
('78', '195', '140')
('78', '192', '78')
('78', '140', '140')
('54', '3', '54')
('3', '5', '3')
('3', '265', '146')
('3', '146', '168')
('104', '265', '265')
('78', '196', '196')
('78', '102', '78')
('5', '91', '5')
('3', '168', '146')
('3', '104', '265')
('3', '104', '142')
('195', '140', '78')
('168', '3', '146')
('146', '3', '265')
('142', '3', '104')
('102', '265', '265')
('91', '5', '5')
('5', '5', '91')
('5', '197', '192')
('43', '43', '265')
('168', '43', '43')
('13', '4', '13')
('5', '91', '3')
('5', '3', '3')
('43', '3', '43')
('43', '265', '43')
('309', '3', '54')
('265', '265', '104')
('240', '102', '102')
('175', '3', '3')
('168', '265', '102')
('146', '265', '265')
('146', '142', '3')
('104', '265', '142')
('102', '265', '168')
('78', '78', '6')
('78', '5', '78')
('54', '309', '309')
('43', '43', '3')
('3', '6', '5')
('3', '195', '3')
('3', '142', '146')
('265', '3', '146')
('196', '196', '78')
('146', '3', '3')
('142', '146', '3')
('104', '3', '265')
('78', '78', '168')
('78', '13', '13')
('6', '78', '78')
('6', '5', '5')
('54', '309', '3')
('43', '43', '168')
('309', '309', '54')
('265', '3', '104')
('195', '78', '195')
('195', '3', '78')
('146', '265', '3')
('146', '104', '265')
('140', '3', '140')
('104', '265', '3')
('104', '142', '3')
('3', '5', '91')
('3', '3', '6')
('3', '146', '265')
('3', '146', '104')
('3', '142', '175')
('175', '265', '142')
('175', '142', '265')
('142', '265', '146')
('142', '175', '3')
('142', '142', '146')
('104', '142', '265')
('102', '102', '240')
('91', '3', '5')
('78', '195', '196')
('78', '168', '168')
('5', '5', '197')
('5', '3', '6')
('265', '168', '102')
('265', '142', '175')
('265', '142', '104')
('265', '104', '265')
('195', '196', '78')
('195', '102', '102')
('168', '102', '265')
('146', '142', '265')
('142', '3', '146')
('102', '78', '102')
('78', '78', '120')
('78', '195', '3')
('6', '5', '3')
('6', '3', '3')
('43', '168', '43')
('4', '4', '4')
('3', '175', '3')
('3', '175', '265')
('3', '146', '142')
('3', '140', '3')
('195', '195', '196')
('175', '3', '265')
('175', '175', '142')
('168', '168', '78')
('146', '265', '142')
('146', '168', '146')
('142', '146', '265')
('142', '104', '265')
('104', '142', '104')
('91', '5', '6')
('78', '5', '5')
('78', '3', '195')
('78', '125', '240')
('5', '6', '3')
('43', '43', '43')
('4', '78', '78')
('4', '78', '13')
('3', '6', '91')
('3', '5', '6')
('3', '175', '175')
('3', '175', '104')
('3', '104', '175')
('265', '104', '142')
('175', '142', '146')
('168', '78', '78')
('142', '142', '119')
('104', '3', '104')
('102', '240', '102')
('78', '3', '5')
('6', '5', '91')
('5', '5', '192')
('3', '91', '5')
('3', '78', '195')
('3', '43', '43')
('3', '265', '175')
('3', '104', '104')
('265', '3', '175')
('240', '140', '78')
('196', '195', '195')
('195', '3', '195')
('195', '196', '195')
('192', '192', '78')
('175', '3', '142')
('175', '104', '3')
('168', '78', '3')
('146', '265', '146')
('142', '175', '265')
('142', '119', '142')
('140', '78', '195')
('13', '4', '78')
('13', '13', '78')
('104', '142', '175')
('104', '104', '142')
('102', '195', '102')
('102', '102', '195')
('78', '192', '240')
('78', '192', '125')
('78', '168', '78')
('78', '125', '3')
('78', '120', '240')
('6', '91', '5')
('6', '5', '78')
('6', '3', '5')
('5', '6', '6')
('5', '3', '78')
('5', '195', '3')
('340', '3', '265')
('33', '195', '195')
('3', '78', '102')
('3', '54', '309')
('3', '3', '91')
('3', '3', '195')
('3', '197', '3')
('3', '125', '78')
('265', '146', '146')
('265', '119', '265')
('197', '192', '6')
('197', '192', '3')
('196', '196', '196')
('195', '3', '3')
('195', '195', '5')
('192', '3', '3')
('175', '142', '175')
('168', '78', '168')
('168', '3', '78')
('163', '146', '146')
('146', '3', '104')
('146', '175', '142')
('146', '146', '163')
('146', '142', '175')
('146', '142', '146')
('142', '175', '146')
('13', '78', '13')
('13', '13', '4')
('125', '78', '3')
('125', '3', '78')
('125', '125', '91')
('125', '125', '78')
('120', '78', '78')
('104', '175', '142')
('104', '104', '3')
('91', '5', '197')
('91', '258', '311')
('78', '6', '195')
('78', '5', '3')
('78', '33', '33')
('78', '3', '168')
('6', '5', '6')
('6', '3', '6')
('6', '192', '192')
('6', '174', '174')
('57', '175', '54')
('54', '54', '240')
('54', '175', '6')
('5', '5', '195')
('5', '3', '91')
('5', '197', '5')
('5', '197', '3')
('5', '192', '5')
('5', '192', '3')
('45', '33', '192')
('340', '168', '265')
('33', '5', '197')
('33', '33', '195')
('33', '192', '33')
('311', '240', '240')
('3', '6', '174')
('3', '5', '197')
('3', '265', '119')
('3', '195', '195')
('3', '104', '146')
('3', '102', '102')
('265', '340', '265')
('265', '265', '340')
('265', '119', '142')
('258', '311', '240')
('243', '125', '125')
('242', '78', '78')
('240', '4', '4')
('240', '240', '174')
('240', '174', '174')
('197', '3', '5')
('197', '3', '3')
('196', '78', '195')
('195', '340', '3')
('195', '3', '6')
('195', '3', '265')
('192', '6', '192')
('192', '5', '91')
('192', '5', '5')
('192', '33', '5')
('192', '243', '125')
('192', '192', '243')
('192', '125', '78')
('175', '6', '3')
('175', '54', '175')
('175', '3', '104')
('175', '265', '3')
('175', '191', '122')
('175', '175', '3')
('175', '174', '174')
('175', '142', '104')
('175', '104', '175')
('174', '57', '175')
('174', '175', '191')
('174', '174', '57')
('174', '174', '175')
('174', '174', '11')
('174', '11', '45')
('168', '146', '146')
('146', '175', '3')
('146', '146', '142')
('142', '265', '175')
('142', '265', '119')
('142', '175', '175')
('142', '146', '175')
('142', '146', '146')
('142', '104', '104')
('125', '91', '258')
('125', '240', '78')
('119', '265', '265')
('119', '142', '3')
('11', '45', '33')
('104', '3', '175')
('104', '3', '146')
('104', '265', '104')
('104', '175', '3')
('104', '104', '265')
('102', '240', '240')
('102', '102', '265')
('91', '5', '91')
('91', '5', '3')
('91', '3', '91')
('91', '192', '5')
('78', '78', '197')
('78', '78', '174')
('78', '78', '10')
('78', '240', '140')
('78', '195', '102')
('78', '168', '3')
('78', '140', '240')
('78', '140', '125')
('78', '125', '192')
('78', '125', '125')
('6', '6', '5')
('6', '195', '78')
('54', '3', '309')
('5', '6', '91')
('5', '3', '195')
('5', '3', '192')
('5', '197', '91')
('5', '140', '78')
('45', '5', '197')
('45', '45', '5')
('4', '102', '102')
('340', '3', '168')
('33', '78', '78')
('33', '33', '78')
('33', '196', '195')
('3', '91', '3')
('3', '78', '168')
('3', '6', '78')
('3', '6', '3')
('3', '6', '195')
('3', '195', '78')
('3', '192', '3')
('3', '146', '175')
('268', '45', '45')
('265', '340', '168')
('265', '3', '195')
('265', '175', '142')
('265', '168', '340')
('240', '54', '54')
('240', '3', '78')
('240', '240', '4')
('240', '125', '78')
('240', '125', '240')
('240', '120', '240')
('78', '78', '78')
('240', '240', '240')
('168', '168', '168')
('162', '162', '162')
('168', '265', '168')
('168', '168', '265')
('265', '168', '168')
('265', '168', '265')
('265', '265', '265')
('168', '265', '265')
('265', '265', '168')
('168', '3', '168')
('240', '240', '78')
('3', '168', '168')
('78', '240', '240')
('168', '265', '3')
('3', '168', '265')
('265', '3', '168')
('168', '168', '3')
('240', '78', '240')
('265', '3', '265')
('3', '265', '168')
('265', '265', '3')
('162', '114', '162')
('114', '162', '162')
('162', '162', '114')
('265', '168', '3')
('3', '78', '78')
('3', '265', '265')
('168', '3', '265')
('3', '3', '3')
('78', '78', '3')
('78', '3', '78')
('3', '168', '3')
('3', '3', '168')
('168', '3', '3')
('3', '265', '3')
('265', '3', '3')
('3', '3', '265')
('140', '78', '78')
('78', '78', '140')
('78', '140', '78')
('240', '78', '78')
('265', '240', '240')
('240', '265', '240')
('102', '102', '102')
('54', '54', '54')
('78', '78', '240')
('240', '240', '265')
('78', '240', '78')
('174', '174', '174')
('114', '162', '114')
('114', '114', '162')
('162', '114', '114')
('240', '78', '265')
('78', '265', '240')
('78', '78', '195')
('265', '78', '240')
('78', '265', '78')
('265', '240', '78')
('195', '78', '78')
('54', '309', '54')
('54', '54', '309')
('168', '265', '43')
('3', '142', '3')
('78', '240', '265')
('309', '54', '54')
('142', '142', '142')
('240', '265', '78')
('168', '146', '168')
('168', '168', '146')
('142', '3', '142')
('142', '3', '3')
('43', '265', '168')
('3', '3', '142')
('265', '43', '265')
('78', '78', '265')
('78', '78', '196')
('78', '195', '78')
('265', '43', '3')
('146', '163', '146')
('3', '265', '43')
('265', '240', '265')
('142', '142', '265')
('163', '146', '163')
('140', '3', '78')
('78', '140', '3')
('43', '265', '265')
('78', '78', '125')
('146', '168', '168')
('78', '196', '78')
('43', '3', '265')
('196', '78', '78')
('265', '43', '168')
('265', '168', '43')
('168', '43', '265')
('168', '168', '43')
('142', '265', '142')
('142', '142', '3')
('219', '219', '219')
('125', '78', '78')
('43', '3', '168')
('3', '142', '142')
('265', '78', '265')
('265', '142', '142')
('43', '168', '265')
('3', '142', '265')
('5', '3', '197')
('3', '265', '142')
('265', '265', '240')
('5', '5', '5')
('43', '168', '168')
('265', '78', '78')
('240', '265', '265')
('195', '195', '195')
('168', '43', '168')
('78', '102', '102')
('265', '265', '43')
('197', '192', '192')
('192', '192', '6')
('102', '78', '78')
('78', '3', '3')
('142', '3', '265')
('142', '265', '3')
('3', '43', '3')
('3', '197', '192')
('125', '125', '125')
('102', '102', '78')
('78', '78', '102')
('6', '33', '5')
('33', '5', '3')
('192', '6', '33')
('3', '78', '3')
('3', '3', '78')
('3', '3', '104')
('265', '142', '3')
('168', '43', '3')
('104', '3', '3')
('78', '78', '5')
('43', '3', '3')
('265', '3', '43')
('3', '5', '5')
('3', '43', '265')
('175', '175', '175')
('142', '265', '265')
('43', '168', '3')
('265', '3', '142')
('146', '168', '265')
('140', '78', '3')
('114', '114', '114')
('104', '3', '142')
('43', '265', '3')
('3', '78', '140')
('195', '195', '78')
('168', '3', '43')
('78', '125', '78')
('3', '168', '43')
('3', '104', '3')
('168', '265', '146')
('146', '142', '142')
('265', '146', '168')
('265', '142', '265')
('146', '146', '146')
('78', '78', '192')
('78', '195', '195')
('3', '54', '54')
('168', '168', '102')
('3', '140', '78')
('265', '265', '146')
('265', '168', '146')
('265', '104', '3')
('146', '3', '168')
('142', '104', '3')
('3', '3', '146')
('265', '265', '142')
('265', '265', '102')
('168', '102', '168')
('146', '265', '168')
('142', '265', '104')
('142', '146', '142')
('102', '168', '168')
('5', '78', '78')
('3', '43', '168')
('5', '5', '3')
('5', '3', '5')
('265', '146', '265')
('142', '175', '142')
('140', '78', '140')
('3', '3', '5')
('3', '3', '43')
('3', '142', '104')
('168', '146', '3')
('78', '3', '140')
('3', '146', '3')
('146', '168', '3')
('142', '3', '175')
('78', '265', '265')
('309', '54', '309')
('3', '175', '142')
('265', '102', '168')
('192', '78', '78')
('192', '192', '192')
('175', '142', '142')
('168', '146', '265')
('146', '3', '142')
('142', '104', '142')
('102', '168', '265')
('4', '13', '4')
('265', '43', '43')
('265', '265', '78')
('265', '146', '142')
('265', '142', '146')
('265', '102', '265')
('175', '142', '3')
('142', '142', '175')
('140', '140', '78')
('54', '54', '3')
('5', '6', '5')
('5', '5', '6')
('3', '3', '175')
('265', '146', '3')
('196', '78', '196')
('142', '142', '104')
('104', '142', '142')
('78', '195', '140')
('78', '192', '78')
('78', '140', '140')
('54', '3', '54')
('3', '5', '3')
('3', '265', '146')
('3', '146', '168')
('104', '265', '265')
('78', '196', '196')
('78', '102', '78')
('5', '91', '5')
('3', '168', '146')
('3', '104', '265')
('3', '104', '142')
('195', '140', '78')
('168', '3', '146')
('146', '3', '265')
('142', '3', '104')
('102', '265', '265')
('91', '5', '5')
('5', '5', '91')
('5', '197', '192')
('43', '43', '265')
('168', '43', '43')
('13', '4', '13')
('5', '91', '3')
('5', '3', '3')
('43', '3', '43')
('43', '265', '43')
('309', '3', '54')
('265', '265', '104')
('240', '102', '102')
('175', '3', '3')
('168', '265', '102')
('146', '265', '265')
('146', '142', '3')
('104', '265', '142')
('102', '265', '168')
('78', '78', '6')
('78', '5', '78')
('54', '309', '309')
('43', '43', '3')
('3', '6', '5')
('3', '195', '3')
('3', '142', '146')
('265', '3', '146')
('196', '196', '78')
('146', '3', '3')
('142', '146', '3')
('104', '3', '265')
('78', '78', '168')
('78', '13', '13')
('6', '78', '78')
('6', '5', '5')
('54', '309', '3')
('43', '43', '168')
('309', '309', '54')
('265', '3', '104')
('195', '78', '195')
('195', '3', '78')
('146', '265', '3')
('146', '104', '265')
('140', '3', '140')
('104', '265', '3')
('104', '142', '3')
('3', '5', '91')
('3', '3', '6')
('3', '146', '265')
('3', '146', '104')
('3', '142', '175')
('175', '265', '142')
('175', '142', '265')
('142', '265', '146')
('142', '175', '3')
('142', '142', '146')
('104', '142', '265')
('102', '102', '240')
('91', '3', '5')
('78', '195', '196')
('78', '168', '168')
('5', '5', '197')
('5', '3', '6')
('265', '168', '102')
('265', '142', '175')
('265', '142', '104')
('265', '104', '265')
('195', '196', '78')
('195', '102', '102')
('168', '102', '265')
('146', '142', '265')
('142', '3', '146')
('102', '78', '102')
('78', '78', '120')
('78', '195', '3')
('6', '5', '3')
('6', '3', '3')
('43', '168', '43')
('4', '4', '4')
('3', '175', '3')
('3', '175', '265')
('3', '146', '142')
('3', '140', '3')
('195', '195', '196')
('175', '3', '265')
('175', '175', '142')
('168', '168', '78')
('146', '265', '142')
('146', '168', '146')
('142', '146', '265')
('142', '104', '265')
('104', '142', '104')
('91', '5', '6')
('78', '5', '5')
('78', '3', '195')
('78', '125', '240')
('5', '6', '3')
('43', '43', '43')
('4', '78', '78')
('4', '78', '13')
('3', '6', '91')
('3', '5', '6')
('3', '175', '175')
('3', '175', '104')
('3', '104', '175')
('265', '104', '142')
('175', '142', '146')
('168', '78', '78')
('142', '142', '119')
('104', '3', '104')
('102', '240', '102')
('78', '3', '5')
('6', '5', '91')
('5', '5', '192')
('3', '91', '5')
('3', '78', '195')
('3', '43', '43')
('3', '265', '175')
('3', '104', '104')
('265', '3', '175')
('240', '140', '78')
('196', '195', '195')
('195', '3', '195')
('195', '196', '195')
('192', '192', '78')
('175', '3', '142')
('175', '104', '3')
('168', '78', '3')
('146', '265', '146')
('142', '175', '265')
('142', '119', '142')
('140', '78', '195')
('13', '4', '78')
('13', '13', '78')
('104', '142', '175')
('104', '104', '142')
('102', '195', '102')
('102', '102', '195')
('78', '192', '240')
('78', '192', '125')
('78', '168', '78')
('78', '125', '3')
('78', '120', '240')
('6', '91', '5')
('6', '5', '78')
('6', '3', '5')
('5', '6', '6')
('5', '3', '78')
('5', '195', '3')
('340', '3', '265')
('33', '195', '195')
('3', '78', '102')
('3', '54', '309')
('3', '3', '91')
('3', '3', '195')
('3', '197', '3')
('3', '125', '78')
('265', '146', '146')
('265', '119', '265')
('197', '192', '6')
('197', '192', '3')
('196', '196', '196')
('195', '3', '3')
('195', '195', '5')
('192', '3', '3')
('175', '142', '175')
('168', '78', '168')
('168', '3', '78')
('163', '146', '146')
('146', '3', '104')
('146', '175', '142')
('146', '146', '163')
('146', '142', '175')
('146', '142', '146')
('142', '175', '146')
('13', '78', '13')
('13', '13', '4')
('125', '78', '3')
('125', '3', '78')
('125', '125', '91')
('125', '125', '78')
('120', '78', '78')
('104', '175', '142')
('104', '104', '3')
('91', '5', '197')
('91', '258', '311')
('78', '6', '195')
('78', '5', '3')
('78', '33', '33')
('78', '3', '168')
('6', '5', '6')
('6', '3', '6')
('6', '192', '192')
('6', '174', '174')
('57', '175', '54')
('54', '54', '240')
('54', '175', '6')
('5', '5', '195')
('5', '3', '91')
('5', '197', '5')
('5', '197', '3')
('5', '192', '5')
('5', '192', '3')
('45', '33', '192')
('340', '168', '265')
('33', '5', '197')
('33', '33', '195')
('33', '192', '33')
('311', '240', '240')
('3', '6', '174')
('3', '5', '197')
('3', '265', '119')
('3', '195', '195')
('3', '104', '146')
('3', '102', '102')
('265', '340', '265')
('265', '265', '340')
('265', '119', '142')
('258', '311', '240')
('243', '125', '125')
('242', '78', '78')
('240', '4', '4')
('240', '240', '174')
('240', '174', '174')
('197', '3', '5')
('197', '3', '3')
('196', '78', '195')
('195', '340', '3')
('195', '3', '6')
('195', '3', '265')
('192', '6', '192')
('192', '5', '91')
('192', '5', '5')
('192', '33', '5')
('192', '243', '125')
('192', '192', '243')
('192', '125', '78')
('175', '6', '3')
('175', '54', '175')
('175', '3', '104')
('175', '265', '3')
('175', '191', '122')
('175', '175', '3')
('175', '174', '174')
('175', '142', '104')
('175', '104', '175')
('174', '57', '175')
('174', '175', '191')
('174', '174', '57')
('174', '174', '175')
('174', '174', '11')
('174', '11', '45')
('168', '146', '146')
('146', '175', '3')
('146', '146', '142')
('142', '265', '175')
('142', '265', '119')
('142', '175', '175')
('142', '146', '175')
('142', '146', '146')
('142', '104', '104')
('125', '91', '258')
('125', '240', '78')
('119', '265', '265')
('119', '142', '3')
('11', '45', '33')
('104', '3', '175')
('104', '3', '146')
('104', '265', '104')
('104', '175', '3')
('104', '104', '265')
('102', '240', '240')
('102', '102', '265')
('91', '5', '91')
('91', '5', '3')
('91', '3', '91')
('91', '192', '5')
('78', '78', '197')
('78', '78', '174')
('78', '78', '10')
('78', '240', '140')
('78', '195', '102')
('78', '168', '3')
('78', '140', '240')
('78', '140', '125')
('78', '125', '192')
('78', '125', '125')
('6', '6', '5')
('6', '195', '78')
('54', '3', '309')
('5', '6', '91')
('5', '3', '195')
('5', '3', '192')
('5', '197', '91')
('5', '140', '78')
('45', '5', '197')
('45', '45', '5')
('4', '102', '102')
('340', '3', '168')
('33', '78', '78')
('33', '33', '78')
('33', '196', '195')
('3', '91', '3')
('3', '78', '168')
('3', '6', '78')
('3', '6', '3')
('3', '6', '195')
('3', '195', '78')
('3', '192', '3')
('3', '146', '175')
('268', '45', '45')
('265', '340', '168')
('265', '3', '195')
('265', '175', '142')
('265', '168', '340')
('240', '54', '54')
('240', '3', '78')
('240', '240', '4')
('240', '125', '78')
('240', '125', '240')
('240', '120', '240')
