('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6'): 3
('192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6'): 3
('192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192'): 3
('192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45'): 3
('175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 3
('175', '174', '174', '174', '57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 3
('174', '57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 3
('174', '174', '57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 3
('174', '174', '174', '57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6'): 3
('174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33'): 3
('174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5'): 3
('174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3'): 3
('174', '174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197'): 3
('174', '174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192'): 3
('174', '174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('174', '174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6'): 3
('174', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33'): 3
('11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5'): 3
('6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240'): 2
('6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125'): 2
('5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174'): 2
('5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125'): 2
('33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174'): 2
('33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125'): 2
('3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175'): 2
('3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125'): 2
('197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175', '191'): 2
('197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91'): 2
('192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240'): 2
('192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125'): 2
('192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311'): 2
('192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125'): 2
('192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175', '191', '122'): 2
('192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258'): 2
('175', '142', '175', '174', '174', '174', '57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 2
('142', '175', '174', '174', '174', '57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 2
('91', '91', '91', '168', '13', '146', '168', '78', '78', '3', '265', '168', '3', '168', '78', '78', '3', '168', '168', '265', '168', '265', '78', '168', '146'): 1
('91', '91', '91', '162', '91', '6', '5', '91', '3', '5', '3', '197', '5', '91', '5', '3', '5', '3', '5', '91', '6', '5', '3', '6', '5'): 1
('91', '91', '5', '5', '5', '3', '5', '5', '3', '6', '91', '5', '5', '5', '3', '91', '5', '91', '3', '5', '6', '5', '5', '5', '5'): 1
('91', '91', '3', '91', '162', '5', '162', '3', '6', '91', '5', '3', '5', '3', '6', '5', '6', '91', '5', '91', '197', '5', '5', '5', '5'): 1
('91', '91', '3', '5', '5', '3', '6', '91', '91', '3', '91', '162', '5', '162', '3', '6', '91', '5', '3', '5', '3', '6', '5', '6', '91'): 1
('91', '91', '168', '13', '146', '168', '78', '78', '3', '265', '168', '3', '168', '78', '78', '3', '168', '168', '265', '168', '265', '78', '168', '146', '78'): 1
('91', '91', '162', '91', '6', '5', '91', '3', '5', '3', '197', '5', '91', '5', '3', '5', '3', '5', '91', '6', '5', '3', '6', '5', '3'): 1
('91', '6', '6', '91', '5', '6', '3', '5', '78', '3', '3', '5', '5', '5', '5', '5', '197', '6', '3', '5', '197', '91', '6', '197', '91'): 1
('91', '6', '5', '91', '3', '5', '3', '197', '5', '91', '5', '3', '5', '3', '5', '91', '6', '5', '3', '6', '5', '3', '5', '3', '5'): 1
('91', '6', '5', '3', '6', '5', '3', '5', '3', '5', '5', '3', '3', '5', '5', '3', '5', '3', '91', '5', '91', '5', '91', '3', '162'): 1
('91', '6', '197', '91', '91', '5', '5', '5', '3', '5', '5', '3', '6', '91', '5', '5', '5', '3', '91', '5', '91', '3', '5', '6', '5'): 1
('91', '5', '91', '91', '91', '162', '91', '6', '5', '91', '3', '5', '3', '197', '5', '91', '5', '3', '5', '3', '5', '91', '6', '5', '3'): 1
('91', '5', '91', '6', '6', '91', '5', '6', '3', '5', '78', '3', '3', '5', '5', '5', '5', '5', '197', '6', '3', '5', '197', '91', '6'): 1
('91', '5', '91', '5', '91', '3', '162', '5', '5', '3', '5', '3', '3', '5', '5', '5', '192', '3', '5', '3', '5', '3', '3', '5', '78'): 1
('91', '5', '91', '3', '5', '6', '5', '5', '5', '5', '197', '91', '5', '91', '91', '91', '162', '91', '6', '5', '91', '3', '5', '3', '197'): 1
('91', '5', '91', '3', '162', '5', '5', '3', '5', '3', '3', '5', '5', '5', '192', '3', '5', '3', '5', '3', '3', '5', '78', '6', '5'): 1
('91', '5', '6', '3', '5', '78', '3', '3', '5', '5', '5', '5', '5', '197', '6', '3', '5', '197', '91', '6', '197', '91', '91', '5', '5'): 1
('91', '5', '5', '5', '3', '91', '5', '91', '3', '5', '6', '5', '5', '5', '5', '197', '91', '5', '91', '91', '91', '162', '91', '6', '5'): 1
('91', '5', '5', '5', '3', '5', '5', '3', '6', '91', '5', '5', '5', '3', '91', '5', '91', '3', '5', '6', '5', '5', '5', '5', '197'): 1
('91', '5', '3', '5', '3', '6', '5', '6', '91', '5', '91', '197', '5', '5', '5', '5', '6', '6', '3', '5', '192', '3', '3', '5', '5'): 1
('91', '5', '3', '5', '3', '5', '91', '6', '5', '3', '6', '5', '3', '5', '3', '5', '5', '3', '3', '5', '5', '3', '5', '3', '91'): 1
('91', '3', '91', '162', '5', '162', '3', '6', '91', '5', '3', '5', '3', '6', '5', '6', '91', '5', '91', '197', '5', '5', '5', '5', '6'): 1
('91', '3', '5', '6', '5', '5', '5', '5', '197', '91', '5', '91', '91', '91', '162', '91', '6', '5', '91', '3', '5', '3', '197', '5', '91'): 1
('91', '3', '5', '5', '3', '6', '91', '91', '3', '91', '162', '5', '162', '3', '6', '91', '5', '3', '5', '3', '6', '5', '6', '91', '5'): 1
('91', '3', '5', '3', '197', '5', '91', '5', '3', '5', '3', '5', '91', '6', '5', '3', '6', '5', '3', '5', '3', '5', '5', '3', '3'): 1
('91', '3', '240', '3', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '192', '192', '168', '3', '13', '78', '3', '3', '168', '240'): 1
('91', '3', '162', '5', '5', '3', '5', '3', '3', '5', '5', '5', '192', '3', '5', '3', '5', '3', '3', '5', '78', '6', '5', '91', '91'): 1
('91', '3', '142', '265', '142', '3', '3', '104', '142', '265', '175', '142', '146', '142', '265', '142', '142', '265', '142', '104', '3', '175', '142', '146', '142'): 1
('91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '3', '3', '168', '146', '265', '265', '168', '146', '265', '3', '265', '195', '168', '3', '265'): 1
('91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '168', '3', '168', '3', '3', '3', '168', '168'): 1
('91', '197', '5', '91', '5', '91', '6', '6', '91', '5', '6', '3', '5', '78', '3', '3', '5', '5', '5', '5', '5', '197', '6', '3', '5'): 1
('91', '168', '3', '168', '168', '265', '168', '168', '192', '265', '168', '78', '168', '168', '168', '265', '3', '146', '168', '168', '168', '146', '168', '168', '168'): 1
('91', '168', '265', '102', '102', '3', '168', '265', '102', '5', '168', '168', '5', '265', '5', '102', '3', '102', '3', '102', '265', '265', '102', '265', '265'): 1
('91', '168', '13', '146', '168', '78', '78', '3', '265', '168', '3', '168', '78', '78', '3', '168', '168', '265', '168', '265', '78', '168', '146', '78', '78'): 1
('91', '162', '91', '6', '5', '91', '3', '5', '3', '197', '5', '91', '5', '3', '5', '3', '5', '91', '6', '5', '3', '6', '5', '3', '5'): 1
('91', '162', '5', '162', '3', '6', '91', '5', '3', '5', '3', '6', '5', '6', '91', '5', '91', '197', '5', '5', '5', '5', '6', '6', '3'): 1
('91', '142', '146', '3', '3', '146', '142', '175', '142', '3', '3', '175', '175', '3', '175', '175', '104', '104', '175', '142', '104', '3', '175', '3', '3'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '13', '3', '78', '3', '91', '91', '91', '168'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '13', '3', '78', '3', '91', '91', '91', '168', '13'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '13', '3', '78', '3', '91', '91', '91', '168', '13', '146'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '13', '3', '78', '3', '91', '91', '91', '168', '13', '146', '168'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '13', '3', '78', '3', '91', '91', '91', '168', '13', '146', '168', '78'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '13', '3', '78', '3', '91', '91', '91', '168', '13', '146', '168', '78', '78'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '13', '3', '78', '3', '91', '91', '91', '168', '13', '146', '168', '78', '78', '3'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '192', '192', '168', '3', '13', '78', '3', '3', '168', '240', '3', '78', '146', '146'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '13', '3', '78', '3', '91', '91', '91', '168', '13', '146', '168', '78', '78', '3', '265'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '192', '192', '168', '3', '13', '78', '3', '3', '168', '240', '3', '78', '146', '146', '78'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '265', '265', '78', '78', '78', '265', '265', '78', '3', '146', '91', '3', '240', '3', '78', '78'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '78', '13', '3', '78', '3', '91', '91', '91', '168', '13', '146', '168', '78', '78', '3', '265', '168'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '5', '192', '192', '168', '3', '13', '78', '3', '3', '168', '240', '3', '78', '146', '146', '78', '3'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '3', '192', '168', '265', '168', '3', '168', '7', '6', '168', '265', '168', '3', '265', '168', '3', '78'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '265', '265', '78', '78', '78', '265', '265', '78', '3', '146', '91', '3', '240', '3', '78', '78', '78'): 1
('78', '78', '78', '78', '78', '78', '78', '78', '13', '3', '78', '3', '91', '91', '91', '168', '13', '146', '168', '78', '78', '3', '265', '168', '3'): 1
('78', '78', '78', '78', '78', '78', '78', '5', '192', '192', '168', '3', '13', '78', '3', '3', '168', '240', '3', '78', '146', '146', '78', '3', '78'): 1
('78', '78', '78', '78', '78', '78', '78', '3', '192', '168', '265', '168', '3', '168', '7', '6', '168', '265', '168', '3', '265', '168', '3', '78', '78'): 1
('78', '78', '78', '78', '78', '78', '78', '265', '265', '78', '78', '78', '265', '265', '78', '3', '146', '91', '3', '240', '3', '78', '78', '78', '78'): 1
('78', '78', '78', '78', '78', '78', '78', '168', '78', '265', '78', '78', '3', '78', '168', '265', '78', '168', '3', '3', '265', '168', '265', '265', '265'): 1
('78', '78', '78', '78', '78', '78', '78', '168', '168', '168', '3', '3', '168', '3', '3', '265', '265', '168', '265', '168', '3', '168', '168', '3', '168'): 1
('78', '78', '78', '78', '78', '78', '78', '13', '3', '78', '3', '91', '91', '91', '168', '13', '146', '168', '78', '78', '3', '265', '168', '3', '168'): 1
('78', '78', '78', '78', '78', '78', '5', '192', '192', '168', '3', '13', '78', '3', '3', '168', '240', '3', '78', '146', '146', '78', '3', '78', '78'): 1
('78', '78', '78', '78', '78', '78', '3', '192', '168', '265', '168', '3', '168', '7', '6', '168', '265', '168', '3', '265', '168', '3', '78', '78', '78'): 1
('78', '78', '78', '78', '78', '78', '265', '265', '78', '78', '78', '265', '265', '78', '3', '146', '91', '3', '240', '3', '78', '78', '78', '78', '78'): 1
('78', '78', '78', '78', '78', '78', '168', '78', '265', '78', '78', '3', '78', '168', '265', '78', '168', '3', '3', '265', '168', '265', '265', '265', '3'): 1
('78', '78', '78', '78', '78', '78', '168', '3', '3', '3', '125', '168', '3', '168', '3', '78', '78', '78', '168', '265', '3', '3', '265', '168', '78'): 1
('78', '78', '78', '78', '78', '78', '168', '168', '168', '3', '3', '168', '3', '3', '265', '265', '168', '265', '168', '3', '168', '168', '3', '168', '168'): 1
('78', '78', '78', '78', '78', '78', '13', '3', '78', '3', '91', '91', '91', '168', '13', '146', '168', '78', '78', '3', '265', '168', '3', '168', '78'): 1
('78', '78', '78', '78', '78', '5', '78', '195', '78', '78', '78', '78', '78', '78', '168', '3', '3', '3', '125', '168', '3', '168', '3', '78', '78'): 1
('78', '78', '78', '78', '78', '5', '192', '192', '168', '3', '13', '78', '3', '3', '168', '240', '3', '78', '146', '146', '78', '3', '78', '78', '146'): 1
('78', '78', '78', '78', '78', '3', '192', '168', '265', '168', '3', '168', '7', '6', '168', '265', '168', '3', '265', '168', '3', '78', '78', '78', '78'): 1
('78', '78', '78', '78', '78', '3', '168', '3', '78', '78', '78', '168', '168', '6', '3', '3', '78', '146', '91', '168', '3', '168', '168', '265', '168'): 1
('78', '78', '78', '78', '78', '265', '265', '78', '78', '78', '265', '265', '78', '3', '146', '91', '3', '240', '3', '78', '78', '78', '78', '78', '78'): 1
('78', '78', '78', '78', '78', '168', '78', '265', '78', '78', '3', '78', '168', '265', '78', '168', '3', '3', '265', '168', '265', '265', '265', '3', '168'): 1
('78', '78', '78', '78', '78', '168', '3', '3', '3', '125', '168', '3', '168', '3', '78', '78', '78', '168', '265', '3', '3', '265', '168', '78', '78'): 1
('78', '78', '78', '78', '78', '168', '168', '168', '3', '3', '168', '3', '3', '265', '265', '168', '265', '168', '3', '168', '168', '3', '168', '168', '168'): 1
('78', '78', '78', '78', '78', '146', '192', '3', '78', '78', '78', '78', '5', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78'): 1
('78', '78', '78', '78', '78', '13', '3', '78', '3', '91', '91', '91', '168', '13', '146', '168', '78', '78', '3', '265', '168', '3', '168', '78', '78'): 1
('78', '78', '78', '78', '5', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '13', '3', '78'): 1
('78', '78', '78', '78', '5', '78', '195', '78', '78', '78', '78', '78', '78', '168', '3', '3', '3', '125', '168', '3', '168', '3', '78', '78', '78'): 1
('78', '78', '78', '78', '5', '192', '192', '168', '3', '13', '78', '3', '3', '168', '240', '3', '78', '146', '146', '78', '3', '78', '78', '146', '146'): 1
('78', '78', '78', '78', '3', '192', '168', '265', '168', '3', '168', '7', '6', '168', '265', '168', '3', '265', '168', '3', '78', '78', '78', '78', '265'): 1
('78', '78', '78', '78', '3', '168', '3', '78', '78', '78', '168', '168', '6', '3', '3', '78', '146', '91', '168', '3', '168', '168', '265', '168', '168'): 1
('78', '78', '78', '78', '265', '78', '78', '5', '13', '265', '192', '192', '168', '78', '78', '13', '78', '168', '265', '78', '168', '3', '13', '3', '78'): 1
('78', '78', '78', '78', '265', '265', '78', '78', '78', '265', '265', '78', '3', '146', '91', '3', '240', '3', '78', '78', '78', '78', '78', '78', '78'): 1
('78', '78', '78', '78', '265', '265', '195', '5', '78', '78', '78', '265', '78', '78', '78', '5', '78', '78', '78', '146', '13', '240', '78', '78', '78'): 1
('78', '78', '78', '78', '195', '5', '13', '78', '78', '78', '78', '78', '78', '78', '78', '78', '265', '265', '78', '78', '78', '265', '265', '78', '3'): 1
