('33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199'): 10
('220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102', '102', '102', '102', '6', '5'): 5
('197', '192', '3', '3', '6', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5'): 5
('192', '3', '3', '6', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3'): 5
('168', '54', '102', '6', '5', '140', '197', '192', '140', '91', '6', '195', '4', '4', '3', '3', '195', '5', '197', '192', '3', '240', '5', '3', '197'): 5
('102', '6', '5', '140', '197', '192', '140', '91', '6', '195', '4', '4', '3', '3', '195', '5', '197', '192', '3', '240', '5', '3', '197', '192', '192'): 5
('91', '6', '195', '4', '4', '3', '3', '195', '5', '197', '192', '3', '240', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3'): 4
('60', '60', '12', '174', '6', '41', '41', '6', '5', '63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5'): 4
('60', '12', '174', '6', '41', '41', '6', '5', '63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197'): 4
('6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102', '102', '102'): 4
('6', '5', '197', '197', '192', '3', '3', '6', '91', '240', '102', '102', '102', '102', '102', '102', '6', '102', '102', '6', '102', '102', '6', '5', '197'): 4
('6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102', '102', '102', '102', '6', '5', '197', '197'): 4
('6', '199', '13', '102', '102', '102', '13', '102', '102', '102', '102', '6', '5', '197', '197', '192', '3', '3', '6', '91', '240', '102', '102', '102', '102'): 4
('6', '195', '4', '4', '3', '3', '195', '5', '197', '192', '3', '240', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5'): 4
('5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102', '102'): 4
('5', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192'): 4
('5', '5', '195', '206', '60', '60', '12', '174', '6', '41', '41', '6', '5', '63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174'): 4
('5', '197', '197', '192', '3', '3', '6', '91', '240', '102', '102', '102', '102', '102', '102', '6', '102', '102', '6', '102', '102', '6', '5', '197', '192'): 4
('5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192'): 4
('5', '197', '192', '3', '240', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '125'): 4
('5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102', '102', '102', '102', '6', '5', '197', '197', '192', '3', '3', '6', '91', '240'): 4
('5', '195', '206', '60', '60', '12', '174', '6', '41', '41', '6', '5', '63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102'): 4
('5', '140', '197', '192', '140', '91', '6', '195', '4', '4', '3', '3', '195', '5', '197', '192', '3', '240', '5', '3', '197', '192', '192', '6', '125'): 4
('45', '45', '5', '197', '192', '3', '3', '6', '91', '201', '206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197'): 4
('45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3'): 4
('4', '4', '3', '3', '195', '5', '197', '192', '3', '240', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197'): 4
('4', '3', '3', '195', '5', '197', '192', '3', '240', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192'): 4
('33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192'): 4
('33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197'): 4
('3', '6', '199', '13', '102', '102', '102', '13', '102', '102', '102', '102', '6', '5', '197', '197', '192', '3', '3', '6', '91', '240', '102', '102', '102'): 4
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '221', '102'): 4
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '221', '102', '221'): 4
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '221', '102', '221', '221'): 4
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '221', '102', '221', '221', '192'): 4
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '221', '102', '221', '221', '192', '192'): 4
('3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199', '201', '5', '13', '102', '102', '102', '13', '102', '5', '140', '197', '192'): 4
('3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199', '201', '5', '13', '102', '102', '102', '13', '102', '5', '140', '197', '192', '140'): 4
('3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199', '201', '5', '13', '102', '102', '102', '13', '102', '5', '140', '197', '192', '140', '91'): 4
('3', '3', '3', '3', '221', '27', '174', '27', '6', '199', '201', '5', '13', '102', '102', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6'): 4
('3', '3', '3', '221', '27', '174', '27', '6', '199', '201', '5', '13', '102', '102', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '142'): 4
('3', '3', '221', '27', '174', '27', '6', '199', '201', '5', '13', '102', '102', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '142', '4'): 4
('3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102', '102', '102', '102', '6', '5', '197', '197', '192'): 4
('3', '3', '195', '5', '197', '192', '3', '240', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192'): 4
('3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102', '102', '102', '102', '6', '5', '197', '197', '192', '3'): 4
('3', '195', '5', '197', '192', '3', '240', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192'): 4
('268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '201', '206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5'): 4
('265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '168', '265', '265', '265', '265'): 4
('265', '265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '168', '265', '265', '265', '265', '168'): 4
('240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265'): 4
('240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240'): 4
('206', '60', '60', '12', '174', '6', '41', '41', '6', '5', '63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102'): 4
('199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102', '102', '102', '102', '6', '5', '197', '197', '192', '3', '3', '6', '91'): 4
('199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102', '102', '102', '102', '6', '5', '197', '197', '192', '3', '3', '6'): 4
('199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102', '102', '102', '102', '6', '5', '197', '197', '192', '3', '3'): 4
('199', '13', '102', '102', '102', '13', '102', '102', '102', '102', '6', '5', '197', '197', '192', '3', '3', '6', '91', '240', '102', '102', '102', '102', '102'): 4
('197', '192', '3', '240', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '125', '5'): 4
('197', '192', '140', '91', '6', '195', '4', '4', '3', '3', '195', '5', '197', '192', '3', '240', '5', '3', '197', '192', '192', '6', '125', '195', '5'): 4
('197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102', '102', '102', '102', '6', '5', '197', '197', '192', '3', '3', '6', '91', '240', '102'): 4
('195', '5', '197', '192', '3', '240', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6'): 4
('195', '4', '4', '3', '3', '195', '5', '197', '192', '3', '240', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3'): 4
('195', '206', '60', '60', '12', '174', '6', '41', '41', '6', '5', '63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102'): 4
('192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192'): 4
('192', '3', '240', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '125', '5', '5'): 4
('192', '140', '91', '6', '195', '4', '4', '3', '3', '195', '5', '197', '192', '3', '240', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197'): 4
('174', '6', '41', '41', '6', '5', '63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192', '6'): 4
('168', '3', '6', '199', '13', '102', '102', '102', '13', '102', '102', '102', '102', '6', '5', '197', '197', '192', '3', '3', '6', '91', '240', '102', '102'): 4
('168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '265', '265', '168', '168', '265', '265', '265'): 4
('140', '91', '6', '195', '4', '4', '3', '3', '195', '5', '197', '192', '3', '240', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192'): 4
('140', '197', '192', '140', '91', '6', '195', '4', '4', '3', '3', '195', '5', '197', '192', '3', '240', '5', '3', '197', '192', '192', '6', '125', '195'): 4
('13', '102', '102', '102', '13', '102', '102', '102', '102', '6', '5', '197', '197', '192', '3', '3', '6', '91', '240', '102', '102', '102', '102', '102', '102'): 4
('13', '102', '102', '102', '102', '6', '5', '197', '197', '192', '3', '3', '6', '91', '240', '102', '102', '102', '102', '102', '102', '6', '102', '102', '6'): 4
('125', '5', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192'): 4
('125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91'): 4
('125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6'): 4
('125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3'): 4
('122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '201', '206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199'): 4
('12', '174', '6', '41', '41', '6', '5', '63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192'): 4
('11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5'): 4
('102', '6', '5', '197', '197', '192', '3', '3', '6', '91', '240', '102', '102', '102', '102', '102', '102', '6', '102', '102', '6', '102', '102', '6', '5'): 4
('102', '13', '102', '102', '102', '102', '6', '5', '197', '197', '192', '3', '3', '6', '91', '240', '102', '102', '102', '102', '102', '102', '6', '102', '102'): 4
('102', '102', '6', '5', '197', '197', '192', '3', '3', '6', '91', '240', '102', '102', '102', '102', '102', '102', '6', '102', '102', '6', '102', '102', '6'): 4
('102', '102', '13', '102', '102', '102', '102', '6', '5', '197', '197', '192', '3', '3', '6', '91', '240', '102', '102', '102', '102', '102', '102', '6', '102'): 4
('102', '102', '102', '6', '5', '197', '197', '192', '3', '3', '6', '91', '240', '102', '102', '102', '102', '102', '102', '6', '102', '102', '6', '102', '102'): 4
('102', '102', '102', '13', '102', '102', '102', '102', '6', '5', '197', '197', '192', '3', '3', '6', '91', '240', '102', '102', '102', '102', '102', '102', '6'): 4
('102', '102', '102', '102', '6', '5', '197', '197', '192', '3', '3', '6', '91', '240', '102', '102', '102', '102', '102', '102', '6', '102', '102', '6', '102'): 4
('91', '5', '3', '197', '192', '192', '6', '125', '5', '3', '197', '192', '192', '6', '125', '3', '6', '91', '5', '3', '197', '192', '192', '6', '125'): 3
('91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '195', '5', '197', '192', '3', '3', '6', '91', '102', '102', '78'): 3
('91', '5', '197', '192', '3', '3', '6', '91', '240', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192'): 3
('91', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6'): 3
('91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '201', '206', '5', '6', '5'): 3
('91', '240', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192'): 3
('91', '201', '206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102'): 3
('91', '102', '102', '102', '6', '102', '102', '6', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '3', '3', '6', '91', '240', '5', '197'): 3
('6', '91', '5', '197', '192', '3', '3', '6', '91', '240', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '6', '33', '5', '3', '197'): 3
('6', '91', '240', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197'): 3
('6', '91', '201', '206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102'): 3
('6', '91', '102', '102', '102', '6', '102', '102', '6', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '3', '3', '6', '91', '240', '5'): 3
('6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '91', '5'): 3
('6', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '3', '3', '6', '91', '240', '5', '197', '192', '3', '3', '6', '91', '5', '197'): 3
('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5'): 3
('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192'): 3
('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33'): 3
('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '192'): 3
('6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '195', '5'): 3
('6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33'): 3
('6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125'): 3
('6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33'): 3
('6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '192', '6', '125', '5', '3', '197', '192', '192'): 3
('6', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6'): 3
('6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33'): 3
('6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33'): 3
('6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '195', '5', '197', '192', '3', '3', '6', '91', '102'): 3
('6', '125', '5', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197'): 3
('6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '125', '5', '5', '3', '197', '192', '192', '192', '6', '5', '197'): 3
('6', '125', '125', '125', '91', '5', '3', '197', '192', '192', '6', '125', '5', '3', '197', '192', '192', '6', '125', '3', '6', '91', '5', '3', '197'): 3
('6', '102', '102', '6', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '3', '3', '6', '91', '240', '5', '197', '192', '3', '3', '6'): 3
('57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 3
('54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11'): 3
('5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197'): 3
('5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125'): 3
('5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3'): 3
('5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '192', '6', '125'): 3
('5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '195', '5', '197', '192'): 3
('5', '3', '197', '192', '192', '6', '125', '5', '3', '197', '192', '192', '6', '125', '3', '6', '91', '5', '3', '197', '192', '192', '6', '125', '195'): 3
('5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '125', '5', '5', '3', '197', '192'): 3
('5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192'): 3
('5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3'): 3
('5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125'): 3
('5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3'): 3
('5', '3', '197', '192', '192', '192', '6', '125', '5', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192'): 3
('5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '192', '6', '125', '5', '3', '197', '192', '192', '6', '125'): 3
('5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '91', '5', '3'): 3
('5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125'): 3
('5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '195', '5', '197', '192', '3', '3', '6', '91', '102', '102', '78', '168'): 3
('5', '197', '192', '3', '6', '91', '102', '102', '102', '6', '102', '102', '6', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '3', '3'): 3
('5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '125', '5', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33'): 3
('5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '3', '3', '6', '91', '240', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192'): 3
('5', '197', '192', '3', '3', '6', '91', '240', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192'): 3
('5', '197', '192', '3', '3', '6', '91', '201', '206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3'): 3
('45', '5', '197', '192', '3', '3', '6', '91', '201', '206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168'): 3
('4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240'): 3
('33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3'): 3
('33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243'): 3
('33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5'): 3
('33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '192', '6'): 3
('33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '195', '5', '197'): 3
('33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5'): 3
('33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125'): 3
