('142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78'): 25
('240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240'): 7
('146', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78'): 7
('142', '78', '146', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102'): 7
('78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '6', '78', '78', '142'): 6
('78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '13', '78', '78'): 6
('78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '6', '78'): 6
('78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '13', '78'): 6
('78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78'): 6
('78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78'): 6
('78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '13', '78', '78', '142'): 6
('78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13'): 6
('78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '13'): 6
('78', '102', '6', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78'): 6
('78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102'): 6
('5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5'): 6
('5', '197', '192', '3', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '5', '197'): 6
('5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201'): 6
('5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '102', '142', '4', '142', '3', '142'): 6
('4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13'): 6
('33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199'): 6
('3', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33'): 6
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '5', '13', '102', '13'): 6
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '5', '13', '102', '13', '102'): 6
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '5', '13', '102', '13', '102', '5'): 6
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '5', '13', '102', '13', '102', '5', '140'): 6
('3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '5', '13', '102', '13', '102', '5', '140', '197'): 6
('3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192'): 6
('3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140'): 6
('3', '3', '3', '3', '3', '3', '3', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5'): 6
('3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91'): 6
('3', '3', '3', '3', '3', '3', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3'): 6
('3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6'): 6
('3', '3', '3', '3', '3', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197'): 6
('3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196'): 6
('3', '3', '3', '3', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192'): 6
('3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196'): 6
('3', '3', '3', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192'): 6
('3', '3', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192'): 6
('3', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6'): 6
('27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '5', '13'): 6
('240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13'): 6
('240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78'): 6
('221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '5', '13', '102'): 6
('197', '192', '3', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192'): 6
('195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78'): 6
('195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '5'): 6
('192', '3', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6'): 6
('174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '5'): 6
('146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '6', '78', '78'): 6
('146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '13', '78', '78'): 6
('142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '6'): 6
('142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '13'): 6
('142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102'): 6
('142', '78', '102', '6', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146'): 6
('142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78'): 6
('13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13'): 6
('13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240'): 6
('13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78'): 6
('13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '102', '142', '4', '142', '3', '142', '4'): 6
('102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '13', '78'): 6
('102', '6', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78'): 6
('102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '102', '142', '4', '142', '3'): 6
('102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78'): 6
('91', '6', '196', '196', '102', '221', '221', '221', '221', '102', '142', '4', '142', '3', '142', '4', '142', '3', '142', '3', '196', '196', '102', '221', '221'): 5
('78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '13', '78', '78', '142'): 5
('78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78'): 5
('78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265'): 5
('78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265'): 5
('6', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142'): 5
('6', '199', '201', '13', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '102'): 5
('6', '196', '196', '102', '221', '221', '221', '221', '102', '142', '4', '142', '3', '142', '4', '142', '3', '142', '3', '196', '196', '102', '221', '221', '221'): 5
('5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '102', '142', '4', '142', '3', '142', '4', '142', '3', '142', '3'): 5
('4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265'): 5
('3', '3', '221', '27', '174', '6', '199', '201', '13', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102'): 5
('3', '221', '27', '174', '6', '199', '201', '13', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221'): 5
('3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3'): 5
('27', '174', '6', '199', '201', '13', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221'): 5
('265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240'): 5
('221', '27', '174', '6', '199', '201', '13', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221'): 5
('221', '221', '221', '221', '102', '142', '4', '142', '3', '142', '4', '142', '3', '142', '3', '196', '196', '102', '221', '221', '221', '221', '102', '6', '142'): 5
('221', '221', '221', '102', '142', '4', '142', '3', '142', '4', '142', '3', '142', '3', '196', '196', '102', '221', '221', '221', '221', '102', '6', '142', '4'): 5
('197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197'): 5
('197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '102', '142', '4', '142', '3', '142', '4', '142', '3', '142', '3', '196', '196'): 5
('196', '196', '102', '221', '221', '221', '221', '102', '142', '4', '142', '3', '142', '4', '142', '3', '142', '3', '196', '196', '102', '221', '221', '221', '221'): 5
('196', '102', '221', '221', '221', '221', '102', '142', '4', '142', '3', '142', '4', '142', '3', '142', '3', '196', '196', '102', '221', '221', '221', '221', '102'): 5
('192', '192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192'): 5
('192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '102', '142', '4', '142', '3', '142', '4', '142', '3', '142', '3', '196', '196', '102'): 5
('174', '6', '199', '201', '13', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221'): 5
('142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102'): 5
('142', '142', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78'): 5
('140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '102', '142', '4', '142', '3', '142', '4', '142', '3', '142', '3', '196', '196', '102', '221'): 5
('140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '102', '142', '4', '142', '3', '142', '4', '142', '3', '142', '3', '196'): 5
('13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78'): 5
('13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13'): 5
('13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265'): 5
('13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '102', '142', '4', '142', '3', '142', '4', '142', '3'): 5
('102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '102', '142', '4', '142', '3', '142', '4', '142', '3', '142'): 5
('102', '221', '221', '221', '221', '102', '142', '4', '142', '3', '142', '4', '142', '3', '142', '3', '196', '196', '102', '221', '221', '221', '221', '102', '6'): 5
('102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '102', '142', '4', '142', '3', '142', '4', '142'): 5
('78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '78', '78', '142'): 4
('78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '6', '78', '78'): 4
('78', '146', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78'): 4
('78', '142', '78', '146', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '78', '78', '142', '78'): 4
('78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '6', '78', '78', '142'): 4
('78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '6'): 4
('78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102'): 4
('6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '192'): 4
('240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265'): 4
('201', '13', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '102', '142', '4'): 4
('199', '201', '13', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '102', '142'): 4
('195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '78', '78'): 4
('195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33'): 4
('192', '6', '125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192'): 4
('142', '78', '146', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102'): 4
('142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78'): 4
('13', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '102', '142', '4', '142'): 4
('125', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '192', '6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6'): 4
('102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '6', '78'): 4
('102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '78'): 4
('91', '33', '5', '221', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174'): 3
('91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '192', '6'): 3
('78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142'): 3
('78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78'): 3
('78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4'): 3
('78', '102', '13', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78'): 3
('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5'): 3
('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192'): 3
('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33'): 3
('6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240'): 3
('6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33'): 3
('6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125'): 3
('6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33'): 3
('6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33'): 3
('6', '199', '201', '13', '102', '102', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221'): 3
('6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45'): 3
('6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11', '45', '33', '192', '33'): 3
('57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 3
('54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '11'): 3
('5', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6'): 3
('5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197'): 3
('5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125'): 3
('5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3'): 3
('5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174'): 3
('5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3'): 3
('5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125'): 3
('5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3'): 3
('5', '221', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199'): 3
('5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192'): 3
